date,day_of_week,day_name,week_of_year,month,year,quarter,season,is_holiday,holiday_name,is_payday,is_weekend,is_navidad_season,is_buen_fin,is_semana_santa
2023-02-16,3,Thursday,7,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-17,4,Friday,7,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-18,5,Saturday,7,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-19,6,Sunday,7,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-20,0,Monday,8,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-21,1,Tuesday,8,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-22,2,Wednesday,8,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-23,3,Thursday,8,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-24,4,Friday,8,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-25,5,Saturday,8,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-26,6,Sunday,8,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-27,0,Monday,9,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-28,1,Tuesday,9,2,2023,1,Invierno,False,,True,False,False,False,False
2023-03-01,2,Wednesday,9,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-02,3,Thursday,9,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-03,4,Friday,9,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-04,5,Saturday,9,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-05,6,Sunday,9,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-06,0,Monday,10,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-07,1,Tuesday,10,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-08,2,Wednesday,10,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-09,3,Thursday,10,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-10,4,Friday,10,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-11,5,Saturday,10,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-12,6,Sunday,10,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-13,0,Monday,11,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-14,1,Tuesday,11,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-15,2,Wednesday,11,3,2023,1,Primavera,False,,True,False,False,False,False
2023-03-16,3,Thursday,11,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-17,4,Friday,11,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-18,5,Saturday,11,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-19,6,Sunday,11,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-20,0,Monday,12,3,2023,1,Primavera,True,Natalicio Benito Juárez,False,False,False,False,False
2023-03-21,1,Tuesday,12,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-22,2,Wednesday,12,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-23,3,Thursday,12,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-24,4,Friday,12,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-25,5,Saturday,12,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-26,6,Sunday,12,3,2023,1,Primavera,False,,False,True,False,False,False
2023-03-27,0,Monday,13,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-28,1,Tuesday,13,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-29,2,Wednesday,13,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-30,3,Thursday,13,3,2023,1,Primavera,False,,False,False,False,False,False
2023-03-31,4,Friday,13,3,2023,1,Primavera,False,,True,False,False,False,False
2023-04-01,5,Saturday,13,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-02,6,Sunday,13,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-03,0,Monday,14,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-04,1,Tuesday,14,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-05,2,Wednesday,14,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-06,3,Thursday,14,4,2023,2,Primavera,True,Jueves Santo,False,False,False,False,True
2023-04-07,4,Friday,14,4,2023,2,Primavera,True,Viernes Santo,False,False,False,False,True
2023-04-08,5,Saturday,14,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-09,6,Sunday,14,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-10,0,Monday,15,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-11,1,Tuesday,15,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-12,2,Wednesday,15,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-13,3,Thursday,15,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-14,4,Friday,15,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-15,5,Saturday,15,4,2023,2,Primavera,False,,True,True,False,False,False
2023-04-16,6,Sunday,15,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-17,0,Monday,16,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-18,1,Tuesday,16,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-19,2,Wednesday,16,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-20,3,Thursday,16,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-21,4,Friday,16,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-22,5,Saturday,16,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-23,6,Sunday,16,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-24,0,Monday,17,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-25,1,Tuesday,17,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-26,2,Wednesday,17,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-27,3,Thursday,17,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-28,4,Friday,17,4,2023,2,Primavera,False,,False,False,False,False,False
2023-04-29,5,Saturday,17,4,2023,2,Primavera,False,,False,True,False,False,False
2023-04-30,6,Sunday,17,4,2023,2,Primavera,False,,True,True,False,False,False
2023-05-01,0,Monday,18,5,2023,2,Primavera,True,Día del Trabajo,False,False,False,False,False
2023-05-02,1,Tuesday,18,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-03,2,Wednesday,18,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-04,3,Thursday,18,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-05,4,Friday,18,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-06,5,Saturday,18,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-07,6,Sunday,18,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-08,0,Monday,19,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-09,1,Tuesday,19,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-10,2,Wednesday,19,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-11,3,Thursday,19,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-12,4,Friday,19,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-13,5,Saturday,19,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-14,6,Sunday,19,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-15,0,Monday,20,5,2023,2,Primavera,False,,True,False,False,False,False
2023-05-16,1,Tuesday,20,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-17,2,Wednesday,20,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-18,3,Thursday,20,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-19,4,Friday,20,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-20,5,Saturday,20,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-21,6,Sunday,20,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-22,0,Monday,21,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-23,1,Tuesday,21,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-24,2,Wednesday,21,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-25,3,Thursday,21,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-26,4,Friday,21,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-27,5,Saturday,21,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-28,6,Sunday,21,5,2023,2,Primavera,False,,False,True,False,False,False
2023-05-29,0,Monday,22,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-30,1,Tuesday,22,5,2023,2,Primavera,False,,False,False,False,False,False
2023-05-31,2,Wednesday,22,5,2023,2,Primavera,False,,True,False,False,False,False
2023-06-01,3,Thursday,22,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-02,4,Friday,22,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-03,5,Saturday,22,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-04,6,Sunday,22,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-05,0,Monday,23,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-06,1,Tuesday,23,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-07,2,Wednesday,23,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-08,3,Thursday,23,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-09,4,Friday,23,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-10,5,Saturday,23,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-11,6,Sunday,23,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-12,0,Monday,24,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-13,1,Tuesday,24,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-14,2,Wednesday,24,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-15,3,Thursday,24,6,2023,2,Verano,False,,True,False,False,False,False
2023-06-16,4,Friday,24,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-17,5,Saturday,24,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-18,6,Sunday,24,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-19,0,Monday,25,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-20,1,Tuesday,25,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-21,2,Wednesday,25,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-22,3,Thursday,25,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-23,4,Friday,25,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-24,5,Saturday,25,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-25,6,Sunday,25,6,2023,2,Verano,False,,False,True,False,False,False
2023-06-26,0,Monday,26,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-27,1,Tuesday,26,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-28,2,Wednesday,26,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-29,3,Thursday,26,6,2023,2,Verano,False,,False,False,False,False,False
2023-06-30,4,Friday,26,6,2023,2,Verano,False,,True,False,False,False,False
2023-07-01,5,Saturday,26,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-02,6,Sunday,26,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-03,0,Monday,27,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-04,1,Tuesday,27,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-05,2,Wednesday,27,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-06,3,Thursday,27,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-07,4,Friday,27,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-08,5,Saturday,27,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-09,6,Sunday,27,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-10,0,Monday,28,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-11,1,Tuesday,28,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-12,2,Wednesday,28,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-13,3,Thursday,28,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-14,4,Friday,28,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-15,5,Saturday,28,7,2023,3,Verano,False,,True,True,False,False,False
2023-07-16,6,Sunday,28,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-17,0,Monday,29,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-18,1,Tuesday,29,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-19,2,Wednesday,29,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-20,3,Thursday,29,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-21,4,Friday,29,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-22,5,Saturday,29,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-23,6,Sunday,29,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-24,0,Monday,30,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-25,1,Tuesday,30,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-26,2,Wednesday,30,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-27,3,Thursday,30,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-28,4,Friday,30,7,2023,3,Verano,False,,False,False,False,False,False
2023-07-29,5,Saturday,30,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-30,6,Sunday,30,7,2023,3,Verano,False,,False,True,False,False,False
2023-07-31,0,Monday,31,7,2023,3,Verano,False,,True,False,False,False,False
2023-08-01,1,Tuesday,31,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-02,2,Wednesday,31,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-03,3,Thursday,31,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-04,4,Friday,31,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-05,5,Saturday,31,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-06,6,Sunday,31,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-07,0,Monday,32,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-08,1,Tuesday,32,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-09,2,Wednesday,32,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-10,3,Thursday,32,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-11,4,Friday,32,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-12,5,Saturday,32,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-13,6,Sunday,32,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-14,0,Monday,33,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-15,1,Tuesday,33,8,2023,3,Verano,False,,True,False,False,False,False
2023-08-16,2,Wednesday,33,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-17,3,Thursday,33,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-18,4,Friday,33,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-19,5,Saturday,33,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-20,6,Sunday,33,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-21,0,Monday,34,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-22,1,Tuesday,34,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-23,2,Wednesday,34,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-24,3,Thursday,34,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-25,4,Friday,34,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-26,5,Saturday,34,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-27,6,Sunday,34,8,2023,3,Verano,False,,False,True,False,False,False
2023-08-28,0,Monday,35,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-29,1,Tuesday,35,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-30,2,Wednesday,35,8,2023,3,Verano,False,,False,False,False,False,False
2023-08-31,3,Thursday,35,8,2023,3,Verano,False,,True,False,False,False,False
2023-09-01,4,Friday,35,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-02,5,Saturday,35,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-03,6,Sunday,35,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-04,0,Monday,36,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-05,1,Tuesday,36,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-06,2,Wednesday,36,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-07,3,Thursday,36,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-08,4,Friday,36,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-09,5,Saturday,36,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-10,6,Sunday,36,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-11,0,Monday,37,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-12,1,Tuesday,37,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-13,2,Wednesday,37,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-14,3,Thursday,37,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-15,4,Friday,37,9,2023,3,Otoño,False,,True,False,False,False,False
2023-09-16,5,Saturday,37,9,2023,3,Otoño,True,Día de la Independencia,False,True,False,False,False
2023-09-17,6,Sunday,37,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-18,0,Monday,38,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-19,1,Tuesday,38,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-20,2,Wednesday,38,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-21,3,Thursday,38,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-22,4,Friday,38,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-23,5,Saturday,38,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-24,6,Sunday,38,9,2023,3,Otoño,False,,False,True,False,False,False
2023-09-25,0,Monday,39,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-26,1,Tuesday,39,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-27,2,Wednesday,39,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-28,3,Thursday,39,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-29,4,Friday,39,9,2023,3,Otoño,False,,False,False,False,False,False
2023-09-30,5,Saturday,39,9,2023,3,Otoño,False,,True,True,False,False,False
2023-10-01,6,Sunday,39,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-02,0,Monday,40,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-03,1,Tuesday,40,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-04,2,Wednesday,40,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-05,3,Thursday,40,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-06,4,Friday,40,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-07,5,Saturday,40,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-08,6,Sunday,40,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-09,0,Monday,41,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-10,1,Tuesday,41,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-11,2,Wednesday,41,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-12,3,Thursday,41,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-13,4,Friday,41,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-14,5,Saturday,41,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-15,6,Sunday,41,10,2023,4,Otoño,False,,True,True,False,False,False
2023-10-16,0,Monday,42,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-17,1,Tuesday,42,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-18,2,Wednesday,42,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-19,3,Thursday,42,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-20,4,Friday,42,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-21,5,Saturday,42,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-22,6,Sunday,42,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-23,0,Monday,43,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-24,1,Tuesday,43,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-25,2,Wednesday,43,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-26,3,Thursday,43,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-27,4,Friday,43,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-28,5,Saturday,43,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-29,6,Sunday,43,10,2023,4,Otoño,False,,False,True,False,False,False
2023-10-30,0,Monday,44,10,2023,4,Otoño,False,,False,False,False,False,False
2023-10-31,1,Tuesday,44,10,2023,4,Otoño,False,,True,False,False,False,False
2023-11-01,2,Wednesday,44,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-02,3,Thursday,44,11,2023,4,Otoño,True,Día de Muertos,False,False,False,False,False
2023-11-03,4,Friday,44,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-04,5,Saturday,44,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-05,6,Sunday,44,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-06,0,Monday,45,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-07,1,Tuesday,45,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-08,2,Wednesday,45,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-09,3,Thursday,45,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-10,4,Friday,45,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-11,5,Saturday,45,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-12,6,Sunday,45,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-13,0,Monday,46,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-14,1,Tuesday,46,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-15,2,Wednesday,46,11,2023,4,Otoño,False,,True,False,False,False,False
2023-11-16,3,Thursday,46,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-17,4,Friday,46,11,2023,4,Otoño,True,Buen Fin,False,False,False,True,False
2023-11-18,5,Saturday,46,11,2023,4,Otoño,True,Buen Fin,False,True,False,True,False
2023-11-19,6,Sunday,46,11,2023,4,Otoño,True,Buen Fin,False,True,False,True,False
2023-11-20,0,Monday,47,11,2023,4,Otoño,True,Revolución Mexicana / Buen Fin,False,False,False,True,False
2023-11-21,1,Tuesday,47,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-22,2,Wednesday,47,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-23,3,Thursday,47,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-24,4,Friday,47,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-25,5,Saturday,47,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-26,6,Sunday,47,11,2023,4,Otoño,False,,False,True,False,False,False
2023-11-27,0,Monday,48,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-28,1,Tuesday,48,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-29,2,Wednesday,48,11,2023,4,Otoño,False,,False,False,False,False,False
2023-11-30,3,Thursday,48,11,2023,4,Otoño,False,,True,False,False,False,False
2023-12-01,4,Friday,48,12,2023,4,Invierno,False,,False,False,False,False,False
2023-12-02,5,Saturday,48,12,2023,4,Invierno,False,,False,True,False,False,False
2023-12-03,6,Sunday,48,12,2023,4,Invierno,False,,False,True,False,False,False
